  166  for i in $(seq 1 2); do echo " $i $((i*i))";done > d.dat 
  167  ls -l d.dat
  168  for i in $(seq 1 2); do echo "$i $((i*i))";done > d.dat 
  169  ls -l d.dat
  170  cat d.dat
  171  for i in $(seq 1 4); do echo "$i $((i*i))";done > d.dat 
  172  ls -l d.dat
  173  for i in $(seq 1 2); do echo "$i $((i*i))";done > d.dat 
  174  ls -l d.dat
  175  cat d.dat
  176  hxdump d.dat
  177  hexdump d.dat
  178  for i in 1; do echo "$i $((i*i))";done | hexdump
  179  echo 1
  180  echo 1 | hexdump
  181  echo 2 | hexdump
  182  echo 9 | hexdump
  183  echo 10 | hexdump
  184  echo a | hexdump
  185  echo A | hexdump
  186  echo 101 | hexdump
  187  echo b | hexdump
  188  echo Z | hexdump
  189  echo z | hexdump
  190  ASCII ---- UTF-8
  191  history
  192  history > h.dat
